
CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358698157.497694
e358698157.527413
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollPropertyDelegate.m179a7fad4c61b541^060f87ad4c61b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3590"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollPropertyDelegate.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollPropertyDelegate.o36"CF4B6239-3885-4057-AA8C-91E4F7D385AD-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollTimer.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358698157.528749
e358698157.624905
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollTimer.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollTimer.me57e87ad4c61b541^0000a0ad4c61b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollTimer.m0000000000000000^3535"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollTimer.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollTimer.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollTimer.o36"26D0C514-110D-40C0-8D94-9199D92C0A03-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherButton.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358698160.762697
e358698160.956198
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherButton.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherButton.md07fc3b04c61b541^c0cbf4b04c61b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherButton.m0000000000000000^3555"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherButton.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherButton.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherButton.o36"D297198B-9CC2-4D88-83E2-3D22B0987E83-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherItem.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358698160.766322
e358698160.887891
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherItem.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherItem.m3d62c4b04c61b541^c8b7e3b04c61b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherItem.m0000000000000000^3545"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherItem.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherItem.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherItem.o36"849D39CB-2010-46E2-BEAC-9B44025EB2E6-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherView.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358698160.780195
e358698161.025935
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherView.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherView.mb7f1c7b04c61b541^38a306b14c61b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherView.m0000000000000000^3545"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherView.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LauncherView.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LauncherView.o36"AB72B035-C819-4ED3-953A-61E0206E4F06-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LayoutConstraint.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358698159.638787
e358698159.777158
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/LayoutConstraint.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
